image_path,filename,label,label_name
data\raw\ACRIMA\train\Glaucoma\Im310_g_ACRIMA.jpg,Im310_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im311_g_ACRIMA.jpg,Im311_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im312_g_ACRIMA.jpg,Im312_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im313_g_ACRIMA.jpg,Im313_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im314_g_ACRIMA.jpg,Im314_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im315_g_ACRIMA.jpg,Im315_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im316_g_ACRIMA.jpg,Im316_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im317_g_ACRIMA.jpg,Im317_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im318_g_ACRIMA.jpg,Im318_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im319_g_ACRIMA.jpg,Im319_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im320_g_ACRIMA.jpg,Im320_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im321_g_ACRIMA.jpg,Im321_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im327_g_ACRIMA.jpg,Im327_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im328_g_ACRIMA.jpg,Im328_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im329_g_ACRIMA.jpg,Im329_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im330_g_ACRIMA.jpg,Im330_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im331_g_ACRIMA.jpg,Im331_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im332_g_ACRIMA.jpg,Im332_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im333_g_ACRIMA.jpg,Im333_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im334_g_ACRIMA.jpg,Im334_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im335_g_ACRIMA.jpg,Im335_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im336_g_ACRIMA.jpg,Im336_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im337_g_ACRIMA.jpg,Im337_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im339_g_ACRIMA.jpg,Im339_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im340_g_ACRIMA.jpg,Im340_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im341_g_ACRIMA.jpg,Im341_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im342_g_ACRIMA.jpg,Im342_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im343_g_ACRIMA.jpg,Im343_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im344_g_ACRIMA.jpg,Im344_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im346_g_ACRIMA.jpg,Im346_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im347_g_ACRIMA.jpg,Im347_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im348_g_ACRIMA.jpg,Im348_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im349_g_ACRIMA.jpg,Im349_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im350_g_ACRIMA.jpg,Im350_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im351_g_ACRIMA.jpg,Im351_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im352_g_ACRIMA.jpg,Im352_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im353_g_ACRIMA.jpg,Im353_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im355_g_ACRIMA.jpg,Im355_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im357_g_ACRIMA.jpg,Im357_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im358_g_ACRIMA.jpg,Im358_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im359_g_ACRIMA.jpg,Im359_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im361_g_ACRIMA.jpg,Im361_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im362_g_ACRIMA.jpg,Im362_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im363_g_ACRIMA.jpg,Im363_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im364_g_ACRIMA.jpg,Im364_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im365_g_ACRIMA.jpg,Im365_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im366_g_ACRIMA.jpg,Im366_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im367_g_ACRIMA.jpg,Im367_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im368_g_ACRIMA.jpg,Im368_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im369_g_ACRIMA.jpg,Im369_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im370_g_ACRIMA.jpg,Im370_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im371_g_ACRIMA.jpg,Im371_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im372_g_ACRIMA.jpg,Im372_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im373_g_ACRIMA.jpg,Im373_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im374_g_ACRIMA.jpg,Im374_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im376_g_ACRIMA.jpg,Im376_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im377_g_ACRIMA.jpg,Im377_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im378_g_ACRIMA.jpg,Im378_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im379_g_ACRIMA.jpg,Im379_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im380_g_ACRIMA.jpg,Im380_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im381_g_ACRIMA.jpg,Im381_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im382_g_ACRIMA.jpg,Im382_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im383_g_ACRIMA.jpg,Im383_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im384_g_ACRIMA.jpg,Im384_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im385_g_ACRIMA.jpg,Im385_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im386_g_ACRIMA.jpg,Im386_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im387_g_ACRIMA.jpg,Im387_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im388_g_ACRIMA.jpg,Im388_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im389_g_ACRIMA.jpg,Im389_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im390_g_ACRIMA.jpg,Im390_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im391_g_ACRIMA.jpg,Im391_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im392_g_ACRIMA.jpg,Im392_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im393_g_ACRIMA.jpg,Im393_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im394_g_ACRIMA.jpg,Im394_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im395_g_ACRIMA.jpg,Im395_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im396_g_ACRIMA.jpg,Im396_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im397_g_ACRIMA.jpg,Im397_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im398_g_ACRIMA.jpg,Im398_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im399_g_ACRIMA.jpg,Im399_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im400_g_ACRIMA.jpg,Im400_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im401_g_ACRIMA.jpg,Im401_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im402_g_ACRIMA.jpg,Im402_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im403_g_ACRIMA.jpg,Im403_g_ACRIMA.jpg,1,Glaucoma
data\raw\ACRIMA\train\Glaucoma\Im404_g_ACRIMA.jpg,Im404_g_ACRIMA.jpg,1,Glaucoma
